/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:455: UserWarning: te_rng_tracker is not enabled, enabling it for CUDA graphs.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 151669) with 267 dummy tokens (new size: 151936)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank [Gloo] Rank 10 is connected to  is connected to 7 peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 7

[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank [Gloo] Rank 56 is connected to  is connected to 77 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 77

[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.022 seconds
/opt/venv/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  warnings.warn(  # warn only once
[rank0]:[W910 03:41:53.615061891 ProcessGroupNCCL.cpp:5072] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
time to initialize megatron (seconds): 26.095
/opt/venv/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  warnings.warn(  # warn only once
[after in-process setup and before initialize_megatron] datetime: 2026-09-10 03:41:51.841844 
[after in-job setup and before initialize_megatron] datetime: 2026-09-10 03:41:51.877736 
[after megatron is initialized] datetime: 2026-09-10 03:42:13.001278 
building Qwen3-30B-A3B model with Lumen attention ...
> Replaced 193 RMSNorm modules with LumenRMSNorm
INFO:lumen.config:> Replaced 48 Megatron MoE expert modules with SonicMoE
INFO:lumen.config:> LumenConfig enabled (format=fp8_e4m3, scaling=none, lumen_norm, sonic_moe)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5164972032
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 21
Params for bucket 1 (311164928 elements, 311164928 padded size, 0 param(s) with extra main_grads):
	module.output_layer.weight (param.main_grad.dtype=torch.float32)
Params for bucket 2 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 3 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.45.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 4 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.43.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 5 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.40.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 6 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.38.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 7 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.35.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 8 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.33.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 9 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.30.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 10 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.28.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
