STARTING LLAMA2 FINETUNE AT 2026-03-09 10:39:18 AM (backend=megatron)
================================================================
LLaMA2 SFT — MEGATRON backend
  Config:   /workspace/Lumen/examples/llama2/config_MI355X_1x8x1.sh
  Model:    llama2-70B | TP=8 PP=1 CP=1 VP=0 SP=1
  GPUs:     8x1
  Batch:    MBS=1 GBS=8 | seq_len=8192
  TL attn:  triton_fp8 (fp8_quant=mxfp8) rmsnorm=0
  LoRA:     rank=0 a2a=0

[2026-03-09 10:39:26] mia1-p02-g49:5450:5941 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5450:5941 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5450:5941 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5450:5941 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5449:5993 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 10:39:26] mia1-p02-g49:5447:5846 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.
>>> done with compiling and loading fused kernels. Compilation time: 5.073 seconds
time to initialize megatron (seconds): 6.234
[after megatron is initialized] datetime: 2026-03-09 10:39:28
building GPT model with Lumen attention ...
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 8625463296
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 8625463296
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 8625463296
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 8625463296
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 8625463296
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
> FP8 training enabled (format=fp8_e4m3, scaling=delayed, block_size=128, amax_algo=max, reduce_amax=False, history=16, activation=True, grad_quant=None)
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
INFO:lumen.quantize:Quantization enabled on 0 nn.Linear layers (backend=aiter, format=fp8_e4m3, scaling=delayed, amax_algo=max, weight+activation)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8625463296
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 8625463296
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 8625463296
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (8625463296 elements, 8625463296 padded size):
	module.decoder.layers.59.self_attention.linear_proj.weight
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.2.input_layernorm.weight
	module.decoder.layers.73.pre_mlp_layernorm.weight
	module.decoder.layers.53.mlp.linear_fc2.weight
	module.decoder.layers.46.mlp.linear_fc2.weight
	module.decoder.layers.35.input_layernorm.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.61.pre_mlp_layernorm.weight
	module.decoder.layers.23.pre_cross_attn_layernorm.weight
	module.decoder.layers.76.self_attention.linear_proj.weight
	module.decoder.layers.68.self_attention.linear_qkv.weight
	module.decoder.layers.49.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.63.pre_cross_attn_layernorm.weight
	module.decoder.layers.51.mlp.linear_fc1.weight
	module.decoder.layers.44.mlp.linear_fc1.weight
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.78.input_layernorm.weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.66.input_layernorm.weight
	module.decoder.layers.35.pre_mlp_layernorm.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.16.pre_cross_attn_layernorm.weight
	module.decoder.layers.42.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.4.pre_cross_attn_layernorm.weight
	module.decoder.layers.68.pre_cross_attn_layernorm.weight
	module.decoder.layers.64.input_layernorm.weight
	module.decoder.layers.56.self_attention.linear_qkv.weight
	module.decoder.layers.37.pre_cross_attn_layernorm.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.45.self_attention.linear_proj.weight
	module.decoder.layers.71.input_layernorm.weight
	module.decoder.layers.63.mlp.linear_fc1.weight
	module.decoder.layers.52.self_attention.linear_proj.weight
	module.decoder.layers.33.input_layernorm.weight
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.7.input_layernorm.weight
	module.decoder.layers.78.pre_mlp_layernorm.weight
	module.decoder.layers.58.mlp.linear_fc2.weight
	module.decoder.layers.40.input_layernorm.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.73.self_attention.linear_qkv.weight
	module.decoder.layers.66.pre_mlp_layernorm.weight
	module.decoder.layers.54.input_layernorm.weight
	module.decoder.layers.47.input_layernorm.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.9.pre_cross_attn_layernorm.weight
	module.decoder.layers.61.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.75.mlp.linear_fc2.weight
	module.decoder.layers.68.pre_mlp_layernorm.weight
	module.decoder.layers.58.self_attention.linear_qkv.weight
	module.decoder.layers.56.pre_cross_attn_layernorm.weight
	module.decoder.layers.49.pre_cross_attn_layernorm.weight
	module.decoder.layers.19.input_layernorm.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.0.pre_cross_attn_layernorm.weight
	module.decoder.layers.71.self_attention.linear_proj.weight
	module.decoder.layers.64.mlp.linear_fc1.weight
	module.decoder.layers.51.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.40.pre_mlp_layernorm.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.54.pre_mlp_layernorm.weight
	module.decoder.layers.47.pre_mlp_layernorm.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.28.pre_cross_attn_layernorm.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.42.pre_cross_attn_layernorm.weight
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.69.pre_mlp_layernorm.weight
	module.decoder.layers.56.pre_mlp_layernorm.weight
	module.decoder.layers.49.mlp.linear_fc1.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.71.pre_mlp_layernorm.weight
	module.decoder.layers.44.mlp.linear_fc2.weight
	module.decoder.layers.33.pre_mlp_layernorm.weight
	module.decoder.layers.78.self_attention.linear_qkv.weight
	module.decoder.layers.59.input_layernorm.weight
	module.decoder.layers.21.pre_cross_attn_layernorm.weight
	module.decoder.layers.73.pre_cross_attn_layernorm.weight
	module.decoder.layers.66.self_attention.linear_qkv.weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.61.pre_cross_attn_layernorm.weight
	module.decoder.layers.42.mlp.linear_fc1.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.76.input_layernorm.weight
	module.decoder.layers.57.self_attention.linear_proj.weight
	module.decoder.layers.50.self_attention.linear_proj.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.63.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.14.pre_cross_attn_layernorm.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.59.pre_mlp_layernorm.weight
	module.decoder.layers.40.self_attention.linear_qkv.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.2.pre_cross_attn_layernorm.weight
	module.decoder.layers.73.mlp.linear_fc1.weight
	module.decoder.layers.54.self_attention.linear_qkv.weight
	module.decoder.layers.47.self_attention.linear_qkv.weight
	module.decoder.layers.35.pre_cross_attn_layernorm.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.43.self_attention.linear_proj.weight
	module.decoder.layers.61.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.76.pre_mlp_layernorm.weight
	module.decoder.layers.70.mlp.linear_fc2.weight
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.31.input_layernorm.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.71.self_attention.linear_qkv.weight
	module.decoder.layers.52.input_layernorm.weight
	module.decoder.layers.45.input_layernorm.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.78.pre_cross_attn_layernorm.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.74.self_attention.linear_proj.weight
	module.decoder.layers.66.pre_cross_attn_layernorm.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.62.self_attention.linear_proj.weight
	module.decoder.layers.24.input_layernorm.weight
